city,day_type,room_type,listing_count,avg_price,median_price,std_price,p10_price,p90_price,avg_satisfaction,avg_cleanliness,avg_dist,avg_metro_dist,avg_capacity,superhost_rate,log_demand
london,weekend,Entire home/apt,2418,539.134735289168,446.15348432465487,467.693711760429,264.1172181848115,875.8437404454479,89.70967741935483,9.141439205955335,4.793002823071217,0.7919572681098138,3.6137303556658393,0.12531017369727046,7.791109510610028
london,weekend,Private room,2934,222.08813083971503,181.09551024247983,353.92603711710524,117.35929819610057,322.20889484700956,91.93115201090662,9.238582140422631,5.761895515539561,1.1962425797668585,2.23653715064758,0.20040899795501022,7.984462732262196
london,weekend,Shared room,27,178.44745660545664,161.81001434652742,99.22628536161022,78.5531174298549,288.3416825419224,89.66666666666667,9.037037037037036,6.01430515987164,1.6002090987214674,2.7037037037037037,0.14814814814814814,3.332204510175204
london,weekday,Entire home/apt,1966,551.5401564119131,452.2683976575178,589.8288310431675,267.88024177426564,870.6695830099485,88.96337741607324,9.09969481180061,4.742836835249947,0.7655862149563126,3.6302136317395726,0.10223804679552391,7.584264818389059
london,weekday,Private room,2625,218.51501681601206,176.1565417813213,380.6459160448116,116.41854229873704,310.44944612996545,91.368,9.196190476190477,5.7477167835858864,1.1540726807658588,2.2365714285714287,0.18095238095238095,7.873217054862741
london,weekday,Shared room,23,181.43295529262113,154.0487781932783,97.5009958094811,120.18156588819116,294.6917848491263,87.56521739130434,8.782608695652174,6.847155687430855,1.99620537158215,2.652173913043478,0.08695652173913043,3.1780538303479458
rome,weekend,Entire home/apt,2807,244.0736284807745,214.85516564187688,122.91808352411164,149.860893554345,369.85949080027115,93.39080869255433,9.51193444959031,3.034860911355487,0.8554614280846781,3.9593872461702886,0.3423583897399359,7.940227765145702
rome,weekend,Shared room,5,106.23524185818155,104.03759380917867,5.045799975973241,103.80380146354008,115.25962639983166,87.2,9.2,3.373441928581438,0.8763585465430864,4.2,0.0,1.791759469228055
rome,weekend,Private room,1723,152.50086098135884,135.131975779113,87.55959053302249,92.34797652724849,228.8827063801931,92.49912942542078,9.516540917005223,2.966849906737975,0.7188683498920201,2.3900174114915846,0.2768427161926872,7.452402451223638
rome,weekday,Private room,1731,145.09104348006787,129.0533747925093,81.49802436813496,90.01005307086245,207.60760292708017,92.52859618717504,9.49740034662045,2.9810802400798533,0.738084404481314,2.3766608896591563,0.29809358752166376,7.4570320891223805
rome,weekday,Entire home/apt,2754,237.4314075414694,207.60760292708017,122.96219803498944,147.522970097959,350.45472611226705,93.6365286855483,9.528685548293392,3.0851871754900815,0.8980351823784068,3.962236746550472,0.3609295570079884,7.9211727215870145
rome,weekday,Shared room,7,89.94325525782286,80.65835924531831,16.421985689074766,69.20253430902672,115.49341874547027,87.57142857142857,9.142857142857142,2.8720113793743147,0.7423513120298179,4.0,0.14285714285714285,2.0794415416798357
paris,weekend,Entire home/apt,2742,416.2181457523351,339.50041942399105,274.7998935363324,211.57610215304317,695.3117718333489,92.18271334792122,9.231947483588621,2.9324392169816083,0.22741504145091126,3.1331145149525894,0.13822027716994895,7.916807490937603
paris,weekend,Private room,769,296.5235502237959,254.6835679000839,169.57641306384056,152.39071674899805,482.5706030384938,92.25357607282184,9.42262678803641,3.1500026901918923,0.22568570553382242,2.3081924577373214,0.16644993498049415,6.646390514847729
paris,weekend,Shared room,47,164.9139437158785,124.66213067387454,111.00536336215157,107.65215770342064,278.2179140646845,92.42553191489361,9.148936170212766,3.1696069866470826,0.20142242195011995,3.4680851063829787,0.10638297872340426,3.8712010109078907
paris,weekday,Private room,758,301.95330339122347,257.4797278404325,172.46783437487906,152.15770342063567,498.1824960387734,92.36279683377309,9.414248021108179,3.1878789918730717,0.2273143173596932,2.2810026385224274,0.17282321899736147,6.6320017773956295
paris,weekday,Entire home/apt,2325,435.5919089754728,345.3257526330506,442.7060965247034,212.04212880976792,726.3025445055457,91.68559139784946,9.208172043010753,2.9465816608098696,0.2286492366582996,3.1488172043010754,0.12688172043010754,7.75190533307861
paris,weekday,Shared room,47,139.79808155664804,122.09898406188834,63.46011869613293,97.6325845838382,221.3626619442632,91.80851063829788,8.936170212765957,3.3357305779776594,0.20920727356606408,3.723404255319149,0.06382978723404255,3.8712010109078907
lisbon,weekend,Entire home/apt,1950,284.88478375908005,262.6641651031895,100.58740490552533,188.55534709193245,400.32833020637895,91.64769230769231,9.439487179487179,1.784585365071281,0.7758926644313201,3.8194871794871794,0.2317948717948718,7.576097340623111
lisbon,weekend,Private room,917,150.49891460243356,137.66416510318948,57.69897019642517,98.49906191369605,212.94559099437146,90.29770992366412,9.273718647764449,2.356179478741245,0.6167174401146334,2.2050163576881134,0.17884405670665213,6.822197390620491
lisbon,weekend,Shared room,39,103.46610862558325,95.91932457786116,30.520585704719476,77.62664165103189,155.95684803001876,85.51282051282051,8.794871794871796,2.348442480329921,0.3085668509331052,4.410256410256411,0.1794871794871795,3.6888794541139363
lisbon,weekday,Entire home/apt,1928,280.0795816368634,255.62851782363975,101.83372316938856,189.25891181988743,403.37711069418384,91.600622406639,9.429460580912863,1.7529732984455928,0.7608926424798456,3.8895228215767634,0.23236514522821577,7.564757012905729
lisbon,weekday,Private room,894,147.26407234387258,136.02251407129455,49.406255288709254,99.671669793621,208.95872420262663,90.10178970917227,9.24496644295302,2.3814926978542323,0.5885739124631358,2.1968680089485457,0.17337807606263983,6.796823718274855
lisbon,weekday,Shared room,35,102.61324041811845,93.80863039399624,28.794478204353986,77.86116322701689,147.2795497185741,84.74285714285715,8.685714285714285,2.693411431522383,0.47227470772636715,4.6571428571428575,0.2,3.58351893845611
berlin,weekday,Private room,775,176.21974204404611,156.58595868000373,108.21383184589648,111.24614377862952,254.97803122370755,94.76129032258065,9.495483870967742,5.440452922519622,0.8246017715433777,2.367741935483871,0.2903225806451613,6.654152520183219
berlin,weekday,Shared room,35,143.63172585103968,143.73188744507806,56.11441096217266,86.9402636253155,157.52080022436195,90.08571428571429,8.942857142857143,3.798466679304346,0.7100795358352132,4.2,0.08571428571428572,3.58351893845611
berlin,weekday,Entire home/apt,474,351.99495974461877,289.8008787510517,323.38358060875123,185.5660465551089,545.0126203608488,93.85443037974683,9.481012658227849,5.084715360939372,0.8694776354456287,3.4029535864978904,0.24050632911392406,6.163314804034641
barcelona,weekend,Shared room,4,142.60944445737425,138.9438406218726,26.24349833132713,108.68806293201759,171.2942490748714,91.25,9.25,4.149206956737229,0.6591058072877385,3.0,0.25,1.6094379124341003
barcelona,weekend,Private room,1094,227.66887678648553,190.84413619754693,129.23331243398738,127.30700304885143,370.2841715735331,91.5054844606947,9.29890310786106,2.1654711442674413,0.4499530256228299,2.1956124314442413,0.1846435100548446,6.9985096422506015
barcelona,weekend,Entire home/apt,180,745.0834361253981,532.0362138385271,877.0900248542099,373.7752228454395,958.1772057625619,90.25,9.3,1.7743445278393024,0.438552782837048,3.9611111111111112,0.16666666666666666,5.198497031265826
athens,weekday,Entire home/apt,2447,159.44625071983944,133.33958240573665,380.43540199120423,83.65945679938135,237.62097813605794,95.27176134041683,9.662443808745403,1.7832723732725246,0.47685767368790893,3.801389456477319,0.4446260727421332,7.803026643632217
athens,weekday,Shared room,5,76.5355142596021,76.62925034565183,9.984378308708836,60.2254352869496,85.76851873550021,91.8,9.0,1.688411002899184,0.26089081535837605,2.4,0.0,1.791759469228055
athens,weekday,Private room,201,114.265921115021,82.25341550863544,98.52496226250582,51.086166897101215,203.87598715815622,93.09452736318408,9.447761194029852,1.804065061904252,0.48135953412015003,2.5771144278606966,0.2736318407960199,5.308267697401205
athens,weekend,Entire home/apt,2425,150.6732207839959,133.33958240573665,77.43028910713163,83.42511658425703,237.62097813605794,95.05113402061856,9.649484536082474,1.8199104640271793,0.48193957373843743,3.785979381443299,0.44123711340206184,7.793999089503996
athens,weekend,Private room,196,111.37377407785934,77.56661120614909,98.39757063251328,48.50842453073372,196.14276005905376,93.18877551020408,9.428571428571429,1.8504162813301617,0.46906094614206606,2.545918367346939,0.25510204081632654,5.2832037287379885
athens,weekend,Shared room,6,80.33963708512017,83.42511658425703,9.920556205616453,60.2254352869496,85.76851873550021,92.33333333333333,9.166666666666666,1.5955270703469846,0.2890900936152358,2.3333333333333335,0.0,1.9459101490553132
berlin,weekend,Shared room,38,161.9981991999724,151.91175095821256,59.83061203488779,86.9402636253155,208.7033747779751,90.39473684210526,8.973684210526315,3.1353496437850805,0.6473290582296359,4.2894736842105265,0.07894736842105263,3.6635616461296463
amsterdam,weekday,Entire home/apt,538,733.1790985602717,624.2823330911818,503.58791208186653,368.8514986056758,1167.2486115342256,95.21189591078067,9.438661710037175,2.607221809567853,1.0462416220723152,3.197026022304833,0.21189591078066913,6.289715570908998
berlin,weekend,Private room,754,184.94054581355883,162.42871833224268,115.64810401760653,113.81695802561465,278.1153594465738,94.657824933687,9.47082228116711,5.4231906298688655,0.8219305997813482,2.3554376657824934,0.27718832891246686,6.626717749249025
berlin,weekend,Entire home/apt,408,376.23018731658306,307.3291577077685,347.7176872095499,197.01785547349724,616.761708890343,94.14950980392157,9.448529411764707,5.1248462982951715,0.8735204036184647,3.3308823529411766,0.20833333333333334,6.013715156042802
amsterdam,weekday,Private room,559,366.76465497260097,319.6400534295691,180.2889627738869,215.12431748412348,555.3863098446325,93.56171735241503,9.486583184257602,3.0550759966934526,1.1289401824725074,2.4042933810375673,0.370304114490161,6.327936783729195
amsterdam,weekday,Shared room,6,280.9739179340567,258.00857685187356,103.30326969930759,192.8619970473133,479.2257399292293,92.83333333333333,9.166666666666666,3.9725786918229815,1.2825464267430349,2.6666666666666665,0.3333333333333333,1.9459101490553132
budapest,weekday,Entire home/apt,1851,176.30390846452897,151.80711566480238,130.2243383208502,110.21290595478686,250.5052404004324,94.66990815775257,9.491085899513775,1.7192034752770249,0.4846015402966326,3.7088060507833602,0.38087520259319285,7.524021415206125
budapest,weekday,Shared room,7,124.51406280423528,139.11735677022136,54.8480835034402,53.57898199934201,183.06152183108523,98.14285714285714,9.571428571428571,4.3501787667490515,1.1259794151464886,3.7142857142857144,0.0,2.0794415416798357
budapest,weekday,Private room,216,102.37210585591464,87.88833012172769,47.24909525995144,61.333834657141516,153.68707994548103,93.18518518518519,9.277777777777779,3.368173868226673,1.153484837373671,2.462962962962963,0.2777777777777778,5.37989735354046
budapest,weekend,Entire home/apt,1738,193.38009735467506,165.20186116463788,139.13874126172206,114.44282558631386,287.63453494383606,94.81127733026467,9.509205983889528,1.695102762489652,0.46915685005377333,3.6150747986191023,0.4050632911392405,7.461065514354283
budapest,weekend,Shared room,7,129.14683192447916,139.11735677022136,70.1396205194102,53.34398646425718,233.11557080415474,97.0,9.428571428571429,4.322236066370068,1.133107118829914,3.4285714285714284,0.0,2.0794415416798357
budapest,weekend,Private room,203,116.33668122867238,96.81816045495135,76.34162595462625,68.38370070968652,163.08690134887436,93.16256157635468,9.29064039408867,3.0329371403758234,1.0386547646892736,2.5172413793103448,0.270935960591133,5.318119993844216
vienna,weekend,Entire home/apt,1398,258.494166773086,234.20517495266813,103.19399847510945,162.21396349017135,380.99245027230444,93.54005722460658,9.493562231759658,3.024149577060955,0.5128356258943054,3.655937052932761,0.2832618025751073,7.243512974665482
vienna,weekend,Shared room,9,126.14044519240507,88.1191127316925,73.6921812244384,63.5766542785686,254.0728794147208,89.33333333333333,8.444444444444445,2.932509301488541,0.2364587852984867,2.7777777777777777,0.0,2.302585092994046
vienna,weekend,Private room,392,189.23034468678406,136.73655423883318,686.0584084457184,98.63730921160274,220.18091297945446,94.21938775510205,9.418367346938776,3.5453685095182075,0.5389684874291645,2.36734693877551,0.25255102040816324,5.973809611869261
vienna,weekday,Entire home/apt,1349,254.55040432203685,220.41465067900802,358.53620313040267,157.5392094991001,359.48858191337683,93.7175685693106,9.50333580429948,3.0281071768632466,0.5322955292390709,3.597479614529281,0.30392883617494443,7.2078598714324755
vienna,weekday,Shared room,7,169.8271342756302,148.42343921651124,97.07075888236521,76.665965453568,324.66166467989626,86.57142857142857,8.142857142857142,2.4805762930606234,0.18961930380693406,3.5714285714285716,0.14285714285714285,2.0794415416798357
vienna,weekday,Private room,382,191.65328793682158,139.07393123436879,695.5082502291697,98.63730921160274,226.25809316784705,94.21204188481676,9.390052356020943,3.555365817376077,0.5578295072366288,2.3769633507853403,0.2591623036649215,5.948034989180646
barcelona,weekday,Entire home/apt,362,572.5600541183666,474.3174994763423,556.7496522866477,324.20229478436937,804.1054762957618,88.72099447513813,9.196132596685082,1.9844753408584277,0.4205738212773505,4.480662983425415,0.1712707182320442,5.8944028342648505
barcelona,weekday,Shared room,8,114.79740265785371,111.01543044662182,28.260236057878874,80.99238950822723,171.2942490748714,88.375,8.75,3.708951122219253,0.6249926548196801,2.75,0.0,2.1972245773362196
barcelona,weekday,Private room,1185,202.75436580266526,185.25845416249678,92.98575693522038,125.21237228570763,300.92861963832706,91.6210970464135,9.316455696202532,2.1471332683645836,0.43796079622386996,2.229535864978903,0.1848101265822785,7.078341579557671
amsterdam,weekend,Private room,385,407.72214919802366,350.33862161085466,212.11220232335043,227.7786891008366,653.8092001968458,93.31948051948052,9.449350649350649,3.1303190984550873,1.159855160803577,2.394805194805195,0.34545454545454546,5.955837369464831
amsterdam,weekend,Shared room,4,280.79816277271345,196.6114404893024,136.70873034938006,184.4257493028379,479.2257399292293,92.75,9.0,5.412717225653112,1.2814375552525443,3.25,0.5,1.6094379124341003
amsterdam,weekend,Entire home/apt,588,736.0897162745787,614.4400440559605,504.30610353480307,385.9583343097509,1189.74527218616,95.59353741496598,9.488095238095237,2.576488337742986,1.041771289385034,3.011904761904762,0.2261904761904762,6.3784261836515865
